Metric,Value
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.120822
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,3
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,3
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_tt_025C_1v80,1.79982
design_powergrid__drop__average__net:VPWR__corner:nom_tt_025C_1v80,1.79997
design_powergrid__drop__worst__net:VPWR__corner:nom_tt_025C_1v80,0.000181664
design_powergrid__voltage__worst__net:VGND__corner:nom_tt_025C_1v80,0.000134268
design_powergrid__drop__average__net:VGND__corner:nom_tt_025C_1v80,0.0000325763
design_powergrid__drop__worst__net:VGND__corner:nom_tt_025C_1v80,0.000134268
design_powergrid__voltage__worst,0.000134268
design_powergrid__voltage__worst__net:VPWR,1.79982
design_powergrid__drop__worst,0.000181664
design_powergrid__drop__worst__net:VPWR,0.000181664
design_powergrid__voltage__worst__net:VGND,0.000134268
design_powergrid__drop__worst__net:VGND,0.000134268
ir__voltage__worst,1.8000000000000000444089209850062616169452667236328125
ir__drop__avg,0.0000349000000000000012794452997066940724835149012506008148193359375
ir__drop__worst,0.00018200000000000000574019998200725467540905810892581939697265625
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
